学校ID: 2461, 学校名称: 湖北恩施学院
学校ID: 286, 学校名称: 广东工业大学
学校ID: 295, 学校名称: 广州医科大学
学校ID: 229, 学校名称: 东北财经大学
学校ID: 307, 学校名称: 上海理工大学
学校ID: 3039, 学校名称: 上海纽约大学
学校ID: 262, 学校名称: 山西大学
学校ID: 581, 学校名称: 外交学院
学校ID: 67, 学校名称: 安徽大学
学校ID: 45, 学校名称: 中央民族大学
学校ID: 622, 学校名称: 山东师范大学
学校ID: 41, 学校名称: 河北工业大学
学校ID: 499, 学校名称: 青岛大学
学校ID: 139, 学校名称: 太原理工大学
学校ID: 935, 学校名称: 贵州大学
学校ID: 169, 学校名称: 南京林业大学
学校ID: 33, 学校名称: 大连海事大学
学校ID: 459, 学校名称: 河南大学
学校ID: 178, 学校名称: 重庆医科大学
学校ID: 1007, 学校名称: 武汉科技大学
学校ID: 32, 学校名称: 内蒙古大学
学校ID: 243, 学校名称: 浙江理工大学
学校ID: 419, 学校名称: 东北林业大学
学校ID: 175, 学校名称: 江西财经大学
学校ID: 468, 学校名称: 福建农林大学
学校ID: 1216, 学校名称: 宁波诺丁汉大学
学校ID: 349, 学校名称: 西安理工大学
学校ID: 504, 学校名称: 海南大学
学校ID: 174, 学校名称: 江西师范大学
学校ID: 596, 学校名称: 河北医科大学
学校ID: 389, 学校名称: 长沙理工大学
学校ID: 137, 学校名称: 东北农业大学
学校ID: 351, 学校名称: 西安建筑科技大学
学校ID: 425, 学校名称: 湖北大学
学校ID: 162, 学校名称: 南京中医药大学
学校ID: 342, 学校名称: 昆明理工大学
学校ID: 219, 学校名称: 大连医科大学
学校ID: 167, 学校名称: 江苏师范大学
学校ID: 875, 学校名称: 首都经济贸易大学
学校ID: 537, 学校名称: 山东科技大学
学校ID: 50, 学校名称: 辽宁大学
学校ID: 252, 学校名称: 杭州师范大学
学校ID: 268, 学校名称: 西南石油大学
学校ID: 357, 学校名称: 陕西科技大学
学校ID: 314, 学校名称: 安徽师范大学
学校ID: 54, 学校名称: 河北大学
学校ID: 572, 学校名称: 北京建筑大学
学校ID: 465, 学校名称: 华侨大学
学校ID: 323, 学校名称: 华东政法大学
学校ID: 283, 学校名称: 汕头大学
学校ID: 161, 学校名称: 江苏科技大学
学校ID: 74, 学校名称: 新疆大学
学校ID: 199, 学校名称: 石河子大学
学校ID: 247, 学校名称: 中国计量大学
学校ID: 592, 学校名称: 北京语言大学
学校ID: 462, 学校名称: 河南农业大学
学校ID: 72, 学校名称: 安徽医科大学
学校ID: 184, 学校名称: 重庆邮电大学
学校ID: 1020, 学校名称: 福建医科大学
学校ID: 433, 学校名称: 湖北工业大学
学校ID: 228, 学校名称: 沈阳农业大学
学校ID: 100, 学校名称: 四川农业大学
学校ID: 257, 学校名称: 浙江工商大学
学校ID: 542, 学校名称: 山东农业大学
学校ID: 434, 学校名称: 武汉工程大学
学校ID: 379, 学校名称: 长春理工大学
学校ID: 180, 学校名称: 西南政法大学
学校ID: 79, 学校名称: 天津师范大学
学校ID: 421, 学校名称: 黑龙江大学
学校ID: 392, 学校名称: 湖南农业大学
学校ID: 544, 学校名称: 宁夏大学
学校ID: 156, 学校名称: 常州大学
学校ID: 324, 学校名称: 上海体育大学
学校ID: 289, 学校名称: 广州中医药大学
学校ID: 249, 学校名称: 浙江农林大学
学校ID: 595, 学校名称: 河北师范大学
学校ID: 80, 学校名称: 天津工业大学
学校ID: 833, 学校名称: 河南师范大学
学校ID: 232, 学校名称: 成都理工大学
